acc1,epoch,loss,model_id
57.56999969482422,55.0,1.8023903901290894,1.0
57.49199676513672,56.0,1.7998450194168092,1.0
57.65599822998047,57.0,1.796140854845047,1.0
58.26799774169922,58.0,1.768321219291687,1.0
58.57999801635742,59.0,1.7691581726455687,1.0
58.955997467041016,60.0,1.7531267401313781,1.0
58.64399719238281,61.0,1.7488576533222198,1.0
59.25199890136719,62.0,1.7338236924743653,1.0
59.59000015258789,63.0,1.7172383915042877,1.0
59.08199691772461,64.0,1.733374117450714,1.0
59.5099983215332,65.0,1.7281709834575654,1.0
59.2599983215332,66.0,1.7381717988967895,1.0
59.7239990234375,67.0,1.7023376415538787,1.0
59.769996643066406,68.0,1.7007379512691498,1.0
60.28999710083008,69.0,1.6780581089210511,1.0
60.019996643066406,70.0,1.6930928953933715,1.0
60.12999725341797,71.0,1.684882516822815,1.0
60.641998291015625,72.0,1.6759932215881348,1.0
60.95800018310547,73.0,1.6506425414085388,1.0
60.349998474121094,74.0,1.677737618112564,1.0
60.76799774169922,75.0,1.645112196521759,1.0
60.96799850463867,76.0,1.6449308259677886,1.0
60.95399856567383,77.0,1.6336130937194824,1.0
60.85799789428711,78.0,1.6357611725997925,1.0
61.57999801635742,79.0,1.6124312790203095,1.0
61.305999755859375,80.0,1.6202886546325683,1.0
61.827999114990234,81.0,1.6011419075107574,1.0
61.44199752807617,82.0,1.6230588351631166,1.0
61.869998931884766,83.0,1.6015419029331208,1.0
61.56399917602539,84.0,1.618151409778595,1.0
61.92599868774414,85.0,1.5975950590229036,1.0
61.96799850463867,86.0,1.5971944413280488,1.0
62.227996826171875,87.0,1.5832822258472443,1.0
62.3120002746582,88.0,1.578038057899475,1.0
62.55399703979492,89.0,1.5806144370746613,1.0
63.23999786376953,90.0,1.537224473800659,1.0
62.66599655151367,91.0,1.5536936528205871,1.0
62.7599983215332,92.0,1.5501091444396973,1.0
63.067996978759766,93.0,1.5363659577083588,1.0
63.06399917602539,94.0,1.5455261855602265,1.0
63.01599884033203,95.0,1.541096811237335,1.0
63.104000091552734,96.0,1.5425040832996368,1.0
63.481998443603516,97.0,1.527139957113266,1.0
63.4739990234375,98.0,1.52645420006752,1.0
63.604000091552734,99.0,1.5122785476589202,1.0
63.33599853515625,100.0,1.5271092726707458,1.0
63.64799880981445,101.0,1.5108195281600951,1.0
64.2459945678711,102.0,1.4943665051078796,1.0
63.55399703979492,103.0,1.5218883678150177,1.0
63.76599884033203,104.0,1.5081383732795715,1.0
64.23999786376953,105.0,1.4971543631076814,1.0
63.88999938964844,106.0,1.4977733408355713,1.0
64.19400024414062,107.0,1.4899632252883912,1.0
64.35199737548828,108.0,1.4911869244861602,1.0
64.56199645996094,109.0,1.4767861918163299,1.0
64.5219955444336,110.0,1.4759466584205627,1.0
64.31600189208984,111.0,1.4761677399158477,1.0
64.4219970703125,112.0,1.479184976196289,1.0
64.79399871826172,113.0,1.4579399597930909,1.0
64.86000061035156,114.0,1.4632855462932586,1.0
64.92399597167969,115.0,1.4550583228874208,1.0
65.05400085449219,116.0,1.4504267488384246,1.0
64.98199462890625,117.0,1.4534777860832215,1.0
64.86000061035156,118.0,1.4491529480552674,1.0
65.09400177001953,119.0,1.4484422088718414,1.0
